Area,Number,Genus,Species,Genus_species,Ovarian,Oviductal,CS,Cvol,Wt,SVL,RCM
B,27576,Ctenotus,ariadnae,Ctenotus_ariadnae,2/1 x 3,,3,,4.7,62,
B,2312,Ctenotus,ariadnae,Ctenotus_ariadnae,2/2 x 3.5,,4,,5.2,63,
A,10527,Ctenotus,atlas,Ctenotus_atlas,1/1 x 7.5mm,,2,,,,
A,10549,Ctenotus,atlas,Ctenotus_atlas,,1/0 x 10mm,1,,,,
R,1786,Ctenotus,brooksi,Ctenotus_brooksi,3/3 x 5.5 ??,,6,,,,
R,24330,Ctenotus,brooksi,Ctenotus_brooksi,,1/1 x 0.25,2,0.5,1.8,48,0.278
R,25127,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 4.5,,2,,2.2,51,
R,25418,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 6,,2,,2.2,46,
R,25426,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 3,,2,,2,47,
R,26643,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 7,,2,,1.9,44,
R,27240,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 3,,2,,1.8,48,
R,27273,Ctenotus,brooksi,Ctenotus_brooksi,,1/1 x 0.35,2,0.7,1.9,48,0.368
R,27333,Ctenotus,brooksi,Ctenotus_brooksi,1/1 x 7,,2,,2.2,50,
I,9765,Ctenotus,calurus,Ctenotus_calurus,1/1 x 3.0,,2,,,,
I,9870,Ctenotus,calurus,Ctenotus_calurus,1/1 x 2.0,,2,,,,
G,10373,Ctenotus,calurus,Ctenotus_calurus,2/0 x 2.0,,2,,,,
E,12928,Ctenotus,calurus,Ctenotus_calurus,2/2 x 2.0,,4,,1.2,43,
D,13440,Ctenotus,calurus,Ctenotus_calurus,2/2 x 2.0,,4,,2.7,51,
D,13461,Ctenotus,calurus,Ctenotus_calurus,1/1 x 3.0,,2,,2.2,48,
L,23635,Ctenotus,calurus,Ctenotus_calurus,2 x 3mm,,2,,2.3,51,
L,24193,Ctenotus,calurus,Ctenotus_calurus,1/0 x 6.5,,1,,1.8,47,
L,24207,Ctenotus,calurus,Ctenotus_calurus,1/0 x 7,,1,,2,45,
L,25335,Ctenotus,calurus,Ctenotus_calurus,0/1 x 5,,1,,1.6,45,
L,25596,Ctenotus,calurus,Ctenotus_calurus,1/1 x 3,,2,,1.6,45,
B,26989,Ctenotus,calurus,Ctenotus_calurus,3 x 3mm,,3,,2.4,48,
B,27024,Ctenotus,calurus,Ctenotus_calurus,1/1 x 3.5,,2,,2.5,50,
L,27100,Ctenotus,calurus,Ctenotus_calurus,2 x 3mm,,2,,2.05,49,
L,27101,Ctenotus,calurus,Ctenotus_calurus,2/0 x 5,,2,,2.3,48,
L,27129,Ctenotus,calurus,Ctenotus_calurus,2/0 x 6,,2,,2.6,50,
L,27705,Ctenotus,calurus,Ctenotus_calurus,1/1 x 6,,2,,1.9,48,
L,27807,Ctenotus,calurus,Ctenotus_calurus,2/0 x 4,,2,,2.1,49,
B,27904,Ctenotus,calurus,Ctenotus_calurus,1/0 x 8,,1,,2,52,
L,28433,Ctenotus,calurus,Ctenotus_calurus,,1/0 x 0.2,1,0.2,1.8,46,0.111111111
B,33892,Ctenotus,calurus,Ctenotus_calurus,,2/0 x ?,2,,1.6,44,
L,27731,Ctenotus,calurus,Ctenotus_calurus,,1/0 x ?,1,0.3,2.3,52,0.13043478
R,23668,Ctenotus,dux,Ctenotus_dux,2/1 x 8,,3,,7.3,66,
R,23675,Ctenotus,dux,Ctenotus_dux,2/1 x 3,,3,,6.7,66,
R,23718,Ctenotus,dux,Ctenotus_dux,2/1 x 6,,3,,6.9,65,
R,23771,Ctenotus,dux,Ctenotus_dux,,1/1 x 0.5,2,1,5.2,63,0.192307692
R,24156,Ctenotus,dux,Ctenotus_dux,2/2 x 3,,4,,7.2,64,
R,27941,Ctenotus,dux,Ctenotus_dux,2/0 x 5,,2,,7.5,67,
R,28074,Ctenotus,dux,Ctenotus_dux,1/2 x 5,,3,,7.3,65,
R,28121,Ctenotus,dux,Ctenotus_dux,1/1 x 8,,2,,7.4,67,
R,28174,Ctenotus,dux,Ctenotus_dux,1/1 x 8,,2,,7.7,64,
R,28185,Ctenotus,dux,Ctenotus_dux,0/2 x 7,,2,,6.2,64,
R,29900,Ctenotus,dux,Ctenotus_dux,2/2 x 3,,4,,9.5,71,
R,30617,Ctenotus,dux,Ctenotus_dux,1/2 x 4-6,,3,,5,62,
L,25587,Ctenotus,grandis,Ctenotus_grandis,,2/2 x 1.4,4,5.6,24.6,107,0.228
B,27220,Ctenotus,grandis,Ctenotus_grandis,2/2 x 4-5,,4,,8.1,75,
B,27553,Ctenotus,grandis,Ctenotus_grandis,2/1 x 3-4,,3,,9,79,
B,28023,Ctenotus,grandis,Ctenotus_grandis,1/2 x 3,,3,,7,74,
B,26929,Ctenotus,hanloni,Ctenotus_hanloni,0.5,,1,,5.3,65,
B,27204,Ctenotus,hanloni,Ctenotus_hanloni,0.5,,1,,7.9,67,
B,27220,Ctenotus,hanloni,Ctenotus_hanloni,"0.4,0.4,0.4,0.4,0.5",,5,,8.1,75,
B,27313,Ctenotus,hanloni,Ctenotus_hanloni,,,1,,4.9,66,
B,27562,Ctenotus,hanloni,Ctenotus_hanloni,"0.5,0.5,0.5",,3,,5.3,68,
B,28058,Ctenotus,hanloni,Ctenotus_hanloni,"0.5,0.5",,2,,4.3,71,
B,28743,Ctenotus,hanloni,Ctenotus_hanloni,2/2 x,,4,,2.9,52,
,24209,Ctenotus,helenae,Ctenotus_helenae,2/2 x 8,,4,,14.6,85,
R,25986,Ctenotus,helenae,Ctenotus_helenae,2/3 x 3,,5,,9.5,81,
G,10411,Ctenotus,helenae,Ctenotus_helenae,3/3 x 3.0,,6,,,93,
G,10414,Ctenotus,helenae,Ctenotus_helenae,7/3 x 3.0,,10,,,93,
L,10656,Ctenotus,helenae,Ctenotus_helenae,3/3 x 3.0,,6,,19,95,
L,10661,Ctenotus,helenae,Ctenotus_helenae,2/2 x 3.0,,4,,15.5,87,
L,10693,Ctenotus,helenae,Ctenotus_helenae,1/3 x 3.0,,4,,16,92,
L,10703,Ctenotus,helenae,Ctenotus_helenae,2/1 x 3.0,,3,,16.5,92,
L,10705,Ctenotus,helenae,Ctenotus_helenae,1/2 x 3.0,,3,,16.5,87,
L,10715,Ctenotus,helenae,Ctenotus_helenae,,1 x 16.0,1,,15.5,89,
L,10735,Ctenotus,helenae,Ctenotus_helenae,3/2 x 4.0,,5,,16.5,90,
L,10736,Ctenotus,helenae,Ctenotus_helenae,2/1 x 4.0,,3,,18.5,98,
L,10785,Ctenotus,helenae,Ctenotus_helenae,2/0 x 7.0,,2,,14,87,
L,10837,Ctenotus,helenae,Ctenotus_helenae,2/1 x 3.0,,3,,14.5,85,
L,10840,Ctenotus,helenae,Ctenotus_helenae,1/1 x 3.0,,2,,17,88,
L,10846,Ctenotus,helenae,Ctenotus_helenae,2/1 x 6.0,,3,,18.5,93,
L,10851,Ctenotus,helenae,Ctenotus_helenae,2/1 x 3.0,,3,,15,90,
L,11036,Ctenotus,helenae,Ctenotus_helenae,1/2 x 3.0,,3,,21,94,
G,13052,Ctenotus,helenae,Ctenotus_helenae,2/3 x 3.0,,5,,13,88,
D,13443,Ctenotus,helenae,Ctenotus_helenae,2/3 x 2.5,,5,,11.5,86,
E,12097,Ctenotus,leae,Ctenotus_leae,2/2 x 2.0,,4,,5.5,63,
E,12247,Ctenotus,leae,Ctenotus_leae,4/0 x 2.0,,4,,4,58,
E,12252,Ctenotus,leae,Ctenotus_leae,1/1 x 3.0,,2,,4.7,61,
E,13145,Ctenotus,leae,Ctenotus_leae,1/1 x 3.5,,2,,4.5,63,
I,10164,Ctenotus,leonhardii,Ctenotus_leonhardii,1/2 x 3.0,,3,,,,
Y,10436,Ctenotus,leonhardii,Ctenotus_leonhardii,3/4 x 3.0,,7,,,68,
A,10504,Ctenotus,leonhardii,Ctenotus_leonhardii,,1/1 x 7.0,2,,12,85,
A,10628,Ctenotus,leonhardii,Ctenotus_leonhardii,1/3 x 2.0,,4,,11,78,
A,10630,Ctenotus,leonhardii,Ctenotus_leonhardii,0/3 x 3.0,,3,,10,83,
A,10631,Ctenotus,leonhardii,Ctenotus_leonhardii,3/1 x 2.0,,4,,12,83,
A,13626,Ctenotus,leonhardii,Ctenotus_leonhardii,4/4 x 2.0,,8,,7,70,
I,13633,Ctenotus,leonhardii,Ctenotus_leonhardii,3/4 x 3.0,,7,,8.5,80,
I,13635,Ctenotus,leonhardii,Ctenotus_leonhardii,4/3 x 2.0,,7,,8.2,79,
R,3746,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x ?,2,0.3,1.69,46,0.1875
R,23081,Ctenotus,nasutus,Ctenotus_nasutus,1/1 x 4,,2,,1.4,41,
R,23201,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.7,46,0.235
R,23202,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.175,2,0.35,1.5,44,0.233
R,23377,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.5,45,0.267
R,23665,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.5,45,0.267
R,25327,Ctenotus,nasutus,Ctenotus_nasutus,1/1 x 5.5,,2,,1.5,45,
R,25493,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.2,42,0.333
R,25523,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.15,2,0.3,1.5,44,0.2
R,25551,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.4,44,0.286
B,27669,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.4,45,0.286
R,27938,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.5,44,0.267
R,28137,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.7,46,0.235
R,28139,Ctenotus,nasutus,Ctenotus_nasutus,,1/0 x 0.3,1,0.3,1.6,46,0.188
R,28150,Ctenotus,nasutus,Ctenotus_nasutus,,1/0 x 0.2,1,0.2,1.4,45,0.138
R,28228,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.2,42,0.32
R,28249,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.2,2,0.4,1.5,44,0.267
R,28317,Ctenotus,nasutus,Ctenotus_nasutus,,1/1 x 0.175,2,0.35,1.4,44,0.241
L,2390,Ctenotus,pantherinus,Ctenotus_pantherinus,,3/3 x 17.0,6,2.1,13.5,88,0.156
R,1165,Ctenotus,pantherinus,Ctenotus_pantherinus,1/1 x 9.0,,2,,19.4,95,
R,1956,Ctenotus,pantherinus,Ctenotus_pantherinus,,2/2 x 20,4,1.81,14.8,93,0.122
R,2500,Ctenotus,pantherinus,Ctenotus_pantherinus,,4/2 x 19,6,3.3,15,90,0.22
R,2557,Ctenotus,pantherinus,Ctenotus_pantherinus,2/4 x 6.0,,6,,16,93,
R,3226,Ctenotus,pantherinus,Ctenotus_pantherinus,1/3 x 5.0,,4,,22.2,97,
R,3249,Ctenotus,pantherinus,Ctenotus_pantherinus,,3/1 x 14.0,4,2.14,17.7,92,0.121
I,9880,Ctenotus,pantherinus,Ctenotus_pantherinus,2/1 x 10.0,,3,,,92,
I,9908,Ctenotus,pantherinus,Ctenotus_pantherinus,2/2 x 5.0,,4,,,85,
G,10294,Ctenotus,pantherinus,Ctenotus_pantherinus,,4/3 x 14.5,7,2.7,20.9,96,0.129
G,10301,Ctenotus,pantherinus,Ctenotus_pantherinus,,4/2 x 19.0,6,3.8,20.8,95,0.183
G,10314,Ctenotus,pantherinus,Ctenotus_pantherinus,,4/3 x 14.5,7,2.75,17.8,93,0.155
G,10339,Ctenotus,pantherinus,Ctenotus_pantherinus,,4/3 x 16.0,7,3.6,16.1,91,0.224
G,10417,Ctenotus,pantherinus,Ctenotus_pantherinus,,5/3 x 17.0,8,4.5,22.7,96,0.198
A,10524,Ctenotus,pantherinus,Ctenotus_pantherinus,5/4 x 8.0,,9,,22.5,99,
G,12977,Ctenotus,pantherinus,Ctenotus_pantherinus,4/3 x 3.0,,7,,15.2,87,
M,13371,Ctenotus,pantherinus,Ctenotus_pantherinus,2/2 x 3.0,,4,,12.5,83,
M,13342,Ctenotus,pantherinus,Ctenotus_pantherinus,,2/3 x 12.0,5,3.3,23.7,98,0.139
L,24288,Ctenotus,pantherinus,Ctenotus_pantherinus,1/2 X 4,,3,,9.8,75,
R,24456,Ctenotus,pantherinus,Ctenotus_pantherinus,,3/3 x 0.6,6,3.7,15.8,91,0.234177215
L,25876,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 3.5,,5,,16.9,88,
L,26097,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 3,,5,,14.5,85,
L,26181,Ctenotus,pantherinus,Ctenotus_pantherinus,4/3 X 6,,7,,18.6,80,
B,26974,Ctenotus,pantherinus,Ctenotus_pantherinus,2/2 x 6,,4,,12.8,80,
B,26974,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 4mm,,5,,12.8,80,
B,2401,Ctenotus,pantherinus,Ctenotus_pantherinus,2/4 x 3-5,,6,,11.2,84,
B,2407,Ctenotus,pantherinus,Ctenotus_pantherinus,2/3 x 4-6,,5,,11.4,86,
B,2495,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 13-15,,5,2.3,14.8,87,
B,28730,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x,,5,1.5,15,84,0.1
B,28832,Ctenotus,pantherinus,Ctenotus_pantherinus,4/1 x 4,,5,,13.7,84,
B,29130,Ctenotus,pantherinus,Ctenotus_pantherinus,3/3 x 15-16,,6,3,13.4,89,0.223880597
L,27825,Ctenotus,pantherinus,Ctenotus_pantherinus,4/3 x,,7,3.3,17.25,98,0.191304348
B,32305,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 5,,5,,12.1,83,
B,33941,Ctenotus,pantherinus,Ctenotus_pantherinus,1/1 x 3,,2,,10.4,75,
B,33989,Ctenotus,pantherinus,Ctenotus_pantherinus,3/2 x 3-6,,5,,12.6,80,
B,34125,Ctenotus,pantherinus,Ctenotus_pantherinus,2/2 x 4-5,,4,,13.3,88,
R,23864,Ctenotus,piankai,Ctenotus_piankai,,,1,,2.2,53,
R,23117,Ctenotus,piankai,Ctenotus_piankai,1/1 x 4,,2,,2,48,
R,23435,Ctenotus,piankai,Ctenotus_piankai,,1/1 x 0.2,2,0.4,2.4,48,0.167
R,23435,Ctenotus,piankai,Ctenotus_piankai,,1/1 x 0.2,2,0.6,2.4,48,0.25
R,23507,Ctenotus,piankai,Ctenotus_piankai,2/1 x 2.75,,3,,2.9,54,
R,27373,Ctenotus,piankai,Ctenotus_piankai,2/1 x 6,,3,,3.5,56,
B,27434,Ctenotus,piankai,Ctenotus_piankai,1/2 x 5,,3,,2.9,53,
R,27512,Ctenotus,piankai,Ctenotus_piankai,1/2 x 3,,3,,2.8,53,
B,27575,Ctenotus,piankai,Ctenotus_piankai,2/1 x 4,,3,,3.1,53,
B,27611,Ctenotus,piankai,Ctenotus_piankai,2/0 x 5,,2,,2.1,50,
L,27838,Ctenotus,piankai,Ctenotus_piankai,2/1 x 3,,3,,2.5,53,
R,27976,Ctenotus,piankai,Ctenotus_piankai,2/1 x 7,,3,,2.5,51,
B,28162,Ctenotus,piankai,Ctenotus_piankai,1/1 x 5,,2,,2.4,53,
B,28162,Ctenotus,piankai,Ctenotus_piankai,2/1 x 3,,3,,2.4,53,
R,28303,Ctenotus,piankai,Ctenotus_piankai,1/1 x 5,,2,,2.5,53,
R,28303,Ctenotus,piankai,Ctenotus_piankai,1/2 x 3,,3,,2.5,53,
B,28326,Ctenotus,piankai,Ctenotus_piankai,1/2 x 5,,3,,2.7,55,
R,28356,Ctenotus,piankai,Ctenotus_piankai,2 x 3mm,,2,,2.5,53,
R,29245,Ctenotus,piankai,Ctenotus_piankai,1/1 x 3,,2,,2.9,53,
R,30056,Ctenotus,piankai,Ctenotus_piankai,1/2 x 4-5,,3,,2.5,50,
R,30146,Ctenotus,piankai,Ctenotus_piankai,1/1 x 5,,2,,2.4,50,
R,30215,Ctenotus,piankai,Ctenotus_piankai,1/1 x 4,,2,,2.2,53,
R,30373,Ctenotus,piankai,Ctenotus_piankai,,2/1 x Ovid,3,0.8,2.9,55,0.276
R,1071,Ctenotus,quatt,Ctenotus_quatt,2/2 x 3.0,,4,,7.4,71,
R,1085,Ctenotus,quatt,Ctenotus_quatt,1/2 x 2.5,,3,,5.4,67,
R,1102,Ctenotus,quatt,Ctenotus_quatt,3/2 x 2.0,,5,,6.5,66,
R,1114,Ctenotus,quatt,Ctenotus_quatt,,1/2 x 5.0,3,0.22,6.7,66,0.032835821
R,1125,Ctenotus,quatt,Ctenotus_quatt,0/2 x 3.5,,2,,5.7,67,
B,2111,Ctenotus,quatt,Ctenotus_quatt,2/1 x 4,,3,,6.4,67,
R,2315,Ctenotus,quatt,Ctenotus_quatt,3/3 x 2.0,,6,,4.9,65,
L,2205,Ctenotus,quatt,Ctenotus_quatt,,2/1 x 6.5,3,0.21,5.4,64,0.038888889
L,3084,Ctenotus,quatt,Ctenotus_quatt,3/2 x 3.0,,5,,7.8,69,
B,27315,Ctenotus,quatt,Ctenotus_quatt,2/3 x 4,,5,,9.2,71,
B,27746,Ctenotus,quatt,Ctenotus_quatt,2/0 x 7,,2,,5.4,66,
B,27999,Ctenotus,quatt,Ctenotus_quatt,2/1 x 5,,3,,7.9,69,
R,28227,Ctenotus,quatt,Ctenotus_quatt,,1/1 x 0.6,2,1.2,5.9,70,0.203389831
B,32045,Ctenotus,quatt,Ctenotus_quatt,2/1 x 4-5,,3,,7.1,64,
B,32089,Ctenotus,quatt,Ctenotus_quatt,2/1 x 4,,3,,7.2,68,
B,32165,Ctenotus,quatt,Ctenotus_quatt,2/2 x 5-6,,4,,8,69,
B,32430,Ctenotus,quatt,Ctenotus_quatt,1/2 x 4-5,,3,,5.5,64,
B,32940,Ctenotus,quatt,Ctenotus_quatt,2/1 x 3,,3,,6,66,
B,33454,Ctenotus,quatt,Ctenotus_quatt,2/2 x 4-6,,4,,7.7,68,
B,33828,Ctenotus,quatt,Ctenotus_quatt,2/2 x 5,,4,,7.7,69,
B,33886,Ctenotus,quatt,Ctenotus_quatt,1/1 x 8-9,,2,,6.8,65,
B,33914,Ctenotus,quatt,Ctenotus_quatt,1/2 x 5-7,,3,,6.2,63,
A,10089,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1/1 x 2.0,,2,,,,
I,10291,Ctenotus,schomburgkii,Ctenotus_schomburgkii,0/2 x 2.0,,2,,,43,
A,10558,Ctenotus,schomburgkii,Ctenotus_schomburgkii,,2/2 x 7.0,4,0.6,2.5,50,0.24
A,12544,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1/2 x 2.0,,3,,3,54,
A,13241,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1/2 x 2.5,,3,,2.5,51,
I,13565,Ctenotus,schomburgkii,Ctenotus_schomburgkii,2/2 x 2.0,,2,,2,52,
L,25942,Ctenotus,schomburgkii,Ctenotus_schomburgkii,,,2,,2.3,51,
L,27684,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1/1 x 4,,2,,1.9,46,
L,27710,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1/1 x 6,,2,,2.5,53,
L,27727,Ctenotus,schomburgkii,Ctenotus_schomburgkii,1 x8mm,,1,,1.5,42,
E,12276,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.6,14,83,0.114
M,12611,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.4,10.5,85,0.133
M,12640,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,0.8,10.5,75,0.076
M,12667,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.4,10.2,78,0.137
M,12677,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.3,9,75,0.144
M,12679,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,0.6,10,82,0.06
E,12871,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,0.8,9.5,83,0.084
M,13352,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,0.6,8,76,0.075
I,13484,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.1,8.7,79,0.126
I,13523,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1,7.2,75,0.139
I,13525,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.02,7.3,80,0.14
I,13528,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.2,8.3,75,0.145
I,13529,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,1.1,9.5,80,0.116
I,13576,Diplodactylus,ciliaris,Diplodactylus_ciliaris,,,2,0.8,6.3,77,0.127
E,12920,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.3,5.5,,0.236
E,13125,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.3,5,,0.26
M,13322,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1,6,,0.167
M,13330,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.2,6,,0.2
M,13350,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.17,6.5,,0.18
M,13358,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,0.8,5,,0.16
D,13414,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.2,6.7,,0.179
D,13428,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,1.5,7,,0.214
G,12991,Diplodactylus,conspicillatus,Diplodactylus_conspicillatus,,,2,0.8,6.5,,0.123
A,10596,Diplodactylus,elderi,Diplodactylus_elderi,,,2,0.35,2.5,,0.14
A,12560,Diplodactylus,elderi,Diplodactylus_elderi,,,2,0.5,3.2,,0.156
A,12561,Diplodactylus,elderi,Diplodactylus_elderi,,,2,0.4,3,,0.133
,10285,Diplodactylus,pulcher,Diplodactylus_pulcher,,,1,0.41,4,,0.103
A,13210,Diplodactylus,pulcher,Diplodactylus_pulcher,,,1,0.7,4,,0.175
A,13220,Diplodactylus,pulcher,Diplodactylus_pulcher,,,2,1.1,5.2,,0.212
A,13486,Diplodactylus,pulcher,Diplodactylus_pulcher,,,2,0.6,4,,0.15
A,13575,Diplodactylus,pulcher,Diplodactylus_pulcher,,,2,0.45,4.8,,0.094
A,12490,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,1.3,10,78,0.13
A,12534,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,1.2,11,77,0.109
A,12540,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.95,9.7,73,0.098
S,12588,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.6,7,69,0.086
S,12591,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.8,8.5,72,0.094
D,12693,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.75,6,69,0.125
D,12738,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,1,7,70,0.143
A,12750,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,1.4,9.2,75,0.152
A,12758,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.85,10,78,0.085
A,13225,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.9,5.7,70,0.158
A,13227,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.87,6.2,75,0.14
A,13230,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.95,6.3,70,0.151
A,13284,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,1.2,8.2,76,0.146
A,13287,Diplodactylus,strophurus,Diplodactylus_strophurus,,,2,0.65,7.7,77,0.084
D,13406,Diplodactyus,stenodactylus,Diplodactyus_stenodactylus,,,2,0.4,3.2,,0.125
D,13407,Diplodactyus,stenodactylus,Diplodactyus_stenodactylus,,,2,0.45,4,,0.113
D,13417,Diplodactyus,stenodactylus,Diplodactyus_stenodactylus,,,2,0.33,4.7,,0.07
E,12166,Diporiphora,winneckei,Diporiphora_winneckei,1/1 x 2.5mm,,2,,,,
E,12248,Diporiphora,winneckei,Diporiphora_winneckei,0/2 x 4mm,,2,,,,
E,12895,Diporiphora,winneckei,Diporiphora_winneckei,,1/1 x 13mm,2,0.8,4,,0.2
E,12896,Diporiphora,winneckei,Diporiphora_winneckei,,1/1 x 18mm,2,1.15,5,,0.23
D,13436,Diporiphora,winneckei,Diporiphora_winneckei,2/1 x 3.5mm,,3,,,,
R,1212,Egernia,inornata,Egernia_inornata,2/1 x 11mm,,3,,,,
R,1234,Egernia,inornata,Egernia_inornata,1/1 x 11mm,,2,,,,
R,1237,Egernia,inornata,Egernia_inornata,1/1 x 10-11mm,,2,,,,
L,1372,Egernia,inornata,Egernia_inornata,2/1 x 10mm,,3,,,,
R,1449,Egernia,inornata,Egernia_inornata,1/1 x 12mm,,2,,,,
R,1783,Egernia,inornata,Egernia_inornata,,1/0 x 14mm,1,0.7,13.1,,0.053435115
R,1796,Egernia,inornata,Egernia_inornata,,2/1 x 16mm,3,2.5,13.6,,0.183823529
R,1821,Egernia,inornata,Egernia_inornata,,2/1 x 15mm,3,3,14.5,,0.206896552
