Area,Number,Genus,Species,Genus_species,Ovarian,Oviductal,CS,Cvol,Wt,SVL,RCM
R,1853,Egernia,inornata,Egernia_inornata,,2/1 x 14-17mm,3,3.1,16.3,,0.190184049
R,1915,Egernia,inornata,Egernia_inornata,,0/1 x 15mm,1,1,11.8,,0.084745763
R,1930,Egernia,inornata,Egernia_inornata,,1/1 x 15-18mm,2,2.5,10,,0.25
R,1955,Egernia,inornata,Egernia_inornata,,1/1 x 16-19mm,2,1.3,10.3,,0.126213592
R,2006,Egernia,inornata,Egernia_inornata,,3/0 x 15-16mm,3,2.1,11.2,,0.1875
R,3616,Egernia,inornata,Egernia_inornata,,1/1 x 13-17mm,2,1.1,15.4,,0.071428571
R,3618,Egernia,inornata,Egernia_inornata,,1/1 x 15-17mm,2,1.55,13.5,,0.114814815
R,3695,Egernia,inornata,Egernia_inornata,,1/1 x 12mm,2,1.1,12.8,,0.0859375
R,3827,Egernia,inornata,Egernia_inornata,,1/0 x 22mm,1,1.3,12,,0.108333333
R,3875,Egernia,inornata,Egernia_inornata,,1/1 x 17-19mm,2,2.4,16.4,,0.146341463
R,4025,Egernia,inornata,Egernia_inornata,,1/1 x 17-18mm,2,2.6,14.6,,0.178082192
R,4044,Egernia,inornata,Egernia_inornata,,1/0 x 18mm,1,1.3,12.8,,0.1015625
G,10397,Egernia,inornata,Egernia_inornata,,1/0 x 11mm,1,,,,
G,10405,Egernia,inornata,Egernia_inornata,0/1 x 7mm,,1,,,,
E,12208,Egernia,inornata,Egernia_inornata,1/1 x 3mm,,2,,,,
E,12257,Egernia,inornata,Egernia_inornata,2/1 x 8mm,,3,,,,
Y,12443,Egernia,inornata,Egernia_inornata,1/1 x 9.5mm,,2,,,,
Y,11144,Egernia,inornata,Egernia_inornata,,1/1 x 20mm,2,2,18,,0.111
Y,11237,Egernia,inornata,Egernia_inornata,,1/1 x 18mm,2,2.25,14.5,,0.155
Y,11238,Egernia,inornata,Egernia_inornata,,1/1 x 19mm,2,2,13.2,,0.152
A,12496,Egernia,inornata,Egernia_inornata,,2/1 x 12mm,3,1.25,11.5,,0.109
G,13055,Egernia,inornata,Egernia_inornata,,1/1 x 14mm,2,1.25,13.2,,0.095
G,13058,Egernia,inornata,Egernia_inornata,,1/0 x 18mm,1,1,10,,0.1
M,10176,Egernia,striata,Egernia_striata,,,3,4.25,38,,0.112
M,10185,Egernia,striata,Egernia_striata,,,3,2.63,36,,0.073
G,10308,Egernia,striata,Egernia_striata,,,2,3.5,36,,0.097
G,10330,Egernia,striata,Egernia_striata,,,1,1.5,21.2,,0.071
M,12597,Egernia,striata,Egernia_striata,,,4,2.5,28.5,,0.088
M,12598,Egernia,striata,Egernia_striata,,,4,2.6,29,,0.09
M,12619,Egernia,striata,Egernia_striata,,,4,2.7,33.7,,0.08
M,12631,Egernia,striata,Egernia_striata,,,3,1.8,23.7,,0.076
G,12986,Egernia,striata,Egernia_striata,,,3,2.55,26.2,,0.097
G,13026,Egernia,striata,Egernia_striata,,,2,2,26,,0.077
L,12469,Gehyra,variegata,Gehyra_variegata,,,1,0.19,3.7,58,0.051
L,12474,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4.7,55,0.043
L,12477,Gehyra,variegata,Gehyra_variegata,,,1,0.2,6,60,0.033
L,12482,Gehyra,variegata,Gehyra_variegata,,,1,0.28,4.7,57,0.06
L,12835,Gehyra,variegata,Gehyra_variegata,,,1,0.3,5,57,0.06
L,12840,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4,53,0.05
E,12858,Gehyra,variegata,Gehyra_variegata,,,1,0.2,5,57,0.04
G,12348,Gehyra,variegata,Gehyra_variegata,,,1,0.19,4.5,57,0.042
G,12350,Gehyra,variegata,Gehyra_variegata,,,1,0.19,4.2,60,0.045
G,12950,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4.5,55,0.044
G,12953,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4.2,55,0.048
G,12956,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4.7,57,0.043
G,12957,Gehyra,variegata,Gehyra_variegata,,,1,0.2,5,57,0.04
G,13015,Gehyra,variegata,Gehyra_variegata,,,1,0.19,4,55,0.048
G,13063,Gehyra,variegata,Gehyra_variegata,,,1,0.2,5.7,60,0.035
G,13068,Gehyra,variegata,Gehyra_variegata,,,1,0.28,6,59,0.047
G,13072,Gehyra,variegata,Gehyra_variegata,,,1,0.2,5,57,0.04
E,12912,Gehyra,variegata,Gehyra_variegata,,,1,0.19,3.5,52,0.054
A,13207,Gehyra,variegata,Gehyra_variegata,,,1,0.2,2.5,48,0.08
A,12754,Gehyra,variegata,Gehyra_variegata,,,1,0.15,3,45,0.05
A,12770,Gehyra,variegata,Gehyra_variegata,,,1,0.18,3.2,48,0.056
A,12793,Gehyra,variegata,Gehyra_variegata,,,1,0.19,3,46,0.063
I,13516,Gehyra,variegata,Gehyra_variegata,,,1,0.19,2.2,46,0.086
I,13658,Gehyra,variegata,Gehyra_variegata,,,1,0.2,2.2,45,0.091
A,12572,Gehyra,variegata,Gehyra_variegata,,,1,0.1,3.5,45,0.029
M,12603,Gehyra,variegata,Gehyra_variegata,,,1,0.1,2.2,45,0.045
A,12744,Gehyra,variegata,Gehyra_variegata,,,1,0.19,2.7,46,0.07
G,12402,Gehyra,variegata,Gehyra_variegata,,,1,0.2,4.5,58,0.044
L,12467,Gehyra,variegata,Gehyra_variegata,,,1,0.19,4,56,0.048
A,12755,Heteronotia,binoei,Heteronotia_binoei,,,2,0.3,2.5,,0.12
A,13219,Heteronotia,binoei,Heteronotia_binoei,,,2,0.34,3.5,,0.097
I,13677,Heteronotia,binoei,Heteronotia_binoei,,,2,0.2,2.5,,0.08
R,795,Moloch,horridus,Moloch_horridus,3/2 x 9-10mm,,5,,,,
R,875,Moloch,horridus,Moloch_horridus,3/4 x 3-7mm,,7,,,,
R,882,Moloch,horridus,Moloch_horridus,5/3 x 9-13mm,,8,,,,
R,944,Moloch,horridus,Moloch_horridus,,3/4 x 18-30mm,7,8.5,64,,0.1328125
R,957,Moloch,horridus,Moloch_horridus,,5/3 x 17-25mm,8,8.5,60,,0.141666667
R,958,Moloch,horridus,Moloch_horridus,,3/3 x 15-16mm,6,8,56,,0.142857143
R,959,Moloch,horridus,Moloch_horridus,6/0 x 3-6mm,,6,,,,
R,1080,Moloch,horridus,Moloch_horridus,6/4 x 3-6mm,,10,,,,
R,1113,Moloch,horridus,Moloch_horridus,4/4 x 3mm,,8,,,,
R,1185,Moloch,horridus,Moloch_horridus,6/1 x 3-5mm,,7,,,,
R,1186,Moloch,horridus,Moloch_horridus,3/3 x 8mm,,6,,,,
R,1214,Moloch,horridus,Moloch_horridus,2/4 x 8-10mm,,6,,,,
R,1571,Moloch,horridus,Moloch_horridus,,2/3 x 18-19mm,5,7,49.8,,0.140562249
R,1573,Moloch,horridus,Moloch_horridus,,4/4 x 17-22mm,8,8.5,55.2,,0.153985507
R,1578,Moloch,horridus,Moloch_horridus,,3/3 x 20mm,6,9,62,,0.14516129
R,1590,Moloch,horridus,Moloch_horridus,2/4 x 12-14mm,,6,,,,
R,1788,Moloch,horridus,Moloch_horridus,2/2 x 3-4mm,,4,,,,
R,1798,Moloch,horridus,Moloch_horridus,,4/5 x 13-22mm,9,8.5,54.7,,0.155393053
R,1799,Moloch,horridus,Moloch_horridus,2/3 x 3-7mm,,5,,,,
R,1820,Moloch,horridus,Moloch_horridus,2/1 x 6-7mm,,3,,,,
R,1850,Moloch,horridus,Moloch_horridus,,4/4 x 20-25mm,8,8,59.8,,0.133779264
R,1864,Moloch,horridus,Moloch_horridus,,5/4 x 17-20mm,9,14,52.2,,0.268199234
R,1887,Moloch,horridus,Moloch_horridus,,3/2 x 18-20mm,5,3.5,41.6,,0.084134615
R,1890,Moloch,horridus,Moloch_horridus,,2/2 x 20-26mm,4,4.1,32.7,,0.125382263
R,1892,Moloch,horridus,Moloch_horridus,,5/5 x 10-21mm,8,10.5,60,,0.175
R,1920,Moloch,horridus,Moloch_horridus,,3/3 x 19-20mm,6,6,48.5,,0.12371134
R,1921,Moloch,horridus,Moloch_horridus,,5/6 x 19-22mm,11,11.6,72.1,,0.160887656
R,2000,Moloch,horridus,Moloch_horridus,2/3 x 6-10mm,,5,,,,
R,2001,Moloch,horridus,Moloch_horridus,,2/4 x 17-20mm,6,5.8,54,,0.107407407
R,2002,Moloch,horridus,Moloch_horridus,,2/2 x 10-27mm,4,7,43.5,,0.16091954
R,2007,Moloch,horridus,Moloch_horridus,1/3 x 5mm,,4,,,,
R,3625,Moloch,horridus,Moloch_horridus,3/2 x 3mm,,5,,,,
L,1708,Moloch,horridus,Moloch_horridus,,4/2 x 15-20mm,6,6.5,55,,0.118181818
I,1828,Moloch,horridus,Moloch_horridus,,4/5 x 19-25mm,9,16.5,74.9,,0.220293725
E,1832,Moloch,horridus,Moloch_horridus,3/3 x 10-11mm,,6,,,,
E,1835,Moloch,horridus,Moloch_horridus,,2/3 x 20-21mm,5,7,40.5,,0.172839506
M,10046,Moloch,horridus,Moloch_horridus,,,6,10.55,69,100,0.153
,10067,Moloch,horridus,Moloch_horridus,,,5,12,65,92,0.185
D,11781,Moloch,horridus,Moloch_horridus,,,6,7.6,76.5,109,0.099
D,11896,Moloch,horridus,Moloch_horridus,,,8,10.95,69,100,0.159
L,12041,Moloch,horridus,Moloch_horridus,,,7,11.75,88.5,97,0.133
E,12128,Moloch,horridus,Moloch_horridus,,,9,13.5,72,97,0.188
E,12172,Moloch,horridus,Moloch_horridus,,,8,12,65,90,0.185
E,12173,Moloch,horridus,Moloch_horridus,,,8,6,48.5,89,0.124
E,12174,Moloch,horridus,Moloch_horridus,,,5,5.65,43.5,86,0.13
E,12265,Moloch,horridus,Moloch_horridus,,,7,7.55,52,86,0.145
E,12310,Moloch,horridus,Moloch_horridus,,,10,15.25,63.7,93,0.239
I,12488,Moloch,horridus,Moloch_horridus,,,8,13.1,70,103,0.187
I,12489,Moloch,horridus,Moloch_horridus,,,5,7.75,50.2,91,0.154
D,12706,Moloch,horridus,Moloch_horridus,,,3,4.5,33,86,0.136
I,13175,Moloch,horridus,Moloch_horridus,,,7,12.5,88.7,106,0.141
L,22815,Moloch,horridus,Moloch_horridus,,6/5 x 23-24mm,11,24.5,95.2,,0.257352941
R,22857,Moloch,horridus,Moloch_horridus,,3/2 x 26mm,5,11,49.5,,0.222222222
R,22907,Moloch,horridus,Moloch_horridus,,3/4 x16-17mm,7,7,48.6,,0.144032922
R,23025,Moloch,horridus,Moloch_horridus,3/3 x 12mm,,6,,,,
R,23052,Moloch,horridus,Moloch_horridus,3/4 x 10mm,,7,,,,
D,11888,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,1.78,12.5,,0.142
E,12863,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,2.15,13.5,,0.159
E,13170,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,1.5,17.5,,0.086
D,13408,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,2.75,14.7,,0.187
D,13419,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,2.33,15,,0.155
D,13448,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,2.58,14.2,,0.182
D,13449,Nephrurus,laevissimus,Nephrurus_laevissimus,,,2,2,11,,0.182
N,13083,Nephrurus,levis,Nephrurus_levis,,,2,3.25,20.5,,0.159
,9775,Nephrurus,levis,Nephrurus_levis,,,2,3.25,20,,0.163
,10634,Pogona,minor,Pogona_minor,,,9,12.3,49.5,115,0.248
I,11988,Pogona,minor,Pogona_minor,,,7,11.95,68.5,117,0.174
I,11989,Pogona,minor,Pogona_minor,,,8,13,62.5,120,0.208
M,11991,Pogona,minor,Pogona_minor,,,12,17.55,83,127,0.211
M,11992,Pogona,minor,Pogona_minor,,,10,16.9,86,128,0.197
M,11993,Pogona,minor,Pogona_minor,,,9,14.9,83.5,130,0.178
L,12039,Pogona,minor,Pogona_minor,,,9,17.98,80,131,0.225
L,12040,Pogona,minor,Pogona_minor,,,3,3.5,42.5,107,0.082
L,12042,Pogona,minor,Pogona_minor,,,8,12.85,72,124,0.178
I,12066,Pogona,minor,Pogona_minor,,,9,12,77,118,0.156
I,12071,Pogona,minor,Pogona_minor,,,7,11.45,48.5,112,0.236
I,12073,Pogona,minor,Pogona_minor,,,12,18.04,85,130,0.212
I,12075,Pogona,minor,Pogona_minor,,,10,13.3,65,120,0.205
E,12122,Pogona,minor,Pogona_minor,,,9,10.2,57,116,0.179
E,12140,Pogona,minor,Pogona_minor,,,11,14.05,71,115,0.198
E,12306,Pogona,minor,Pogona_minor,,,10,14.05,80.5,130,0.175
I,12341,Pogona,minor,Pogona_minor,,,5,7.05,28.7,91,0.246
N,12424,Pogona,minor,Pogona_minor,,,6,7.3,25,91,0.292
I,12456,Pogona,minor,Pogona_minor,,,6,11.45,42.5,104,0.269
A,12507,Pogona,minor,Pogona_minor,,,8,12.32,62.5,124,0.197
M,12684,Pogona,minor,Pogona_minor,,,5,7.8,42.2,111,0.185
A,12772,Pogona,minor,Pogona_minor,,,11,18.85,99,144,0.19
S,12829,Pogona,minor,Pogona_minor,,,5,10.19,52.2,116,0.195
A,13627,Pogona,minor,Pogona_minor,,,6,10.54,66,128,0.16
A,10478,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.36,2.5,,0.144
A,10517,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.3,2.5,,0.12
A,10518,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,2,,0.2
A,10553,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,2.7,,0.148
A,10566,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.38,2.7,,0.141
A,10591,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.38,2,,0.19
A,10592,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.35,3,,0.117
L,10642,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.68,4,,0.17
A,12522,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,3.5,,0.114
D,12692,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.28,1.5,,0.187
A,12757,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.6,3,,0.2
A,12760,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.38,3,,0.127
A,12769,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.51,2.7,,0.189
A,12809,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.42,2,,0.21
A,12810,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,2.2,,0.182
L,12842,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.35,3,,0.117
G,13034,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.42,2.5,,0.168
E,13126,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.6,2.7,,0.222
A,13204,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.36,2.5,,0.144
A,13209,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.55,2.7,,0.204
A,13217,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.5,2.7,,0.185
A,13285,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.6,2.5,,0.24
A,13291,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,2.7,,0.148
M,13325,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.38,2.5,,0.152
M,13359,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,3.2,,0.125
M,13384,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.4,2.2,,0.182
D,13404,Rhynchoedura,ornata,Rhynchoedura_ornata,,,2,0.25,2.7,,0.093
i,24177,Tiliqua,multifasciata,Tiliqua_multifasciata,,,7,,,230,
i,9770,Tiliqua,occipitalis,Tiliqua_occipitalis,,,6,120,410,255,0.293
i,465,Tiliqua,occipitalis,Tiliqua_occipitalis,,,3,69,450,285,0.153
I,13724,Tiliqua,rugosa,Tiliqua_rugosa,,,1,26,377,236,0.069
I,13778,Tiliqua,rugosa,Tiliqua_rugosa,,,2,36,402,248,0.09
I,13801,Tiliqua,rugosa,Tiliqua_rugosa,,,2,43,450,246,0.096
B,28030,Varanus,brevicauda,Varanus_brevicauda,,,2,2.5,12.5,95,0.2
B,28103,Varanus,brevicauda,Varanus_brevicauda,,,2,,10.3,96,
B,28259,Varanus,brevicauda,Varanus_brevicauda,,,2,1.157,8.9,94,0.13
B,28794,Varanus,brevicauda,Varanus_brevicauda,2/3~ 2mm,,,,10.6,95,
B,28997,Varanus,brevicauda,Varanus_brevicauda,2/1~9mm,,3,,10.7,93,
B,29022,Varanus,brevicauda,Varanus_brevicauda,1/1~8mm,,2,,8.4,85,
B,2254,Varanus,brevicauda,Varanus_brevicauda,2/0 5mm,,2,,9.9,97,
B,2259,Varanus,brevicauda,Varanus_brevicauda,,2/1 18-19mm,3,2.5,11.5,105,0.217391304
R,2346,Varanus,brevicauda,Varanus_brevicauda,,2/1 17-22mm,3,2.8,11.4,96,0.245614035
B,2467,Varanus,brevicauda,Varanus_brevicauda,1/1 3mm,,2,,6.8,92,
R,2473,Varanus,brevicauda,Varanus_brevicauda,1/2 5mm,,3,,10.8,94,
B,32378,Varanus,brevicauda,Varanus_brevicauda,2/1 ~4-5mm,,3,,9.9,92,
B,32386,Varanus,brevicauda,Varanus_brevicauda,1/1 ~7mm,,2,,10.9,96,
R,33645,Varanus,brevicauda,Varanus_brevicauda,1/1 ~9-10mm,,2,,11.5,90,
B,34020,Varanus,brevicauda,Varanus_brevicauda,1/1~3mm,,2,,9.7,95,
B,34080,Varanus,brevicauda,Varanus_brevicauda,1/1~8mm,,2,,9.2,95,
E,10448,Varanus,eremius,Varanus_eremius,2/1 x ?,,3,122,,26.9,
A,12501,Varanus,eremius,Varanus_eremius,2/1 x ?,,3,142,,42,
A,12553,Varanus,eremius,Varanus_eremius,1/3 x ?,,4,146,,48.5,
A,12577,Varanus,eremius,Varanus_eremius,4/2 x?,,6,141,,38,
E,12878,Varanus,eremius,Varanus_eremius,3/3 x ?,,6,135,,24.7,
M,13368,Varanus,eremius,Varanus_eremius,,1/2 x?,3,146,8,45.2,0.17699115
D,13437,Varanus,eremius,Varanus_eremius,,2/2 x?,4,148,5.7,39.5,0.144303797
L,1065,Varanus,eremius,Varanus_eremius,2 x 3mm,,2,160,,56.4,
R,1570,Varanus,eremius,Varanus_eremius,1/3 5-6mm,,4,148,,40.1,
L,23534,Varanus,eremius,Varanus_eremius,,2/1 x?,3,144,5.2,38.3,0.135770235
L,27140,Varanus,eremius,Varanus_eremius,3/3 3mm,,6,143,,40,
B,27306,Varanus,eremius,Varanus_eremius,1/1 7mm,,2,110,,20.1,
R,27668,Varanus,eremius,Varanus_eremius,2/2 10mm,,4,147,,40,
B,27901,Varanus,eremius,Varanus_eremius,2/0 4 mm,,2,113,,19,
B,28169,Varanus,eremius,Varanus_eremius,2/2 12mm,,4,143,,36.5,
R,28722,Varanus,eremius,Varanus_eremius,3/3 x 6-7mm,,6,155,,54.8,
R,28868,Varanus,eremius,Varanus_eremius,,2/2 x 26mm,4,132,16,42.7,0.37470726
R,29322,Varanus,eremius,Varanus_eremius,2/1 x 8mm,,3,156,,44.1,
R,29420,Varanus,eremius,Varanus_eremius,3/1 x 2.5mm,,4,146,,34.5,
R,29804,Varanus,eremius,Varanus_eremius,3/2 x 3mm,,5,119,,22.3,
R,31707,Varanus,eremius,Varanus_eremius,4 x 3mm,,4,158,,45.3,
R,31969,Varanus,eremius,Varanus_eremius,2/2 x 10-12mm,,4,135,,41,
R,32043,Varanus,eremius,Varanus_eremius,2/2 x 6-8mm,,4,136,,40.2,
R,32512,Varanus,eremius,Varanus_eremius,2/2 x 9mm,,4,145,,33.8,
R,32646,Varanus,eremius,Varanus_eremius,3/1 x 15mm,,4,137,,37.9,
B,32789,Varanus,eremius,Varanus_eremius,2/2 x 12mm,,4,144,,50,
E,10108,Varanus,gouldii,Varanus_gouldii,,3/3 x ?,6,25,,,
E,10152,Varanus,gouldii,Varanus_gouldii,,4/4 x ?,8,33,,,
E,10159,Varanus,gouldii,Varanus_gouldii,,2/4 x ?,6,25,,,
,12164,Varanus,gouldii,Varanus_gouldii,5/6 x ?,,11,,355,291,
,12324,Varanus,gouldii,Varanus_gouldii,7/12 x?,,19,,271,280,
,12330,Varanus,gouldii,Varanus_gouldii,10/8 x?,,18,,415,325,
I,12758,Varanus,gouldii,Varanus_gouldii,,5/2 x?,7,29,652,344,0.044478528
I,12853,Varanus,gouldii,Varanus_gouldii,,3/2 x ?,5,21,400,312,0.0525
,12932,Varanus,gouldii,Varanus_gouldii,9/10 x ?,,19,,405,337,
,13389,Varanus,gouldii,Varanus_gouldii,11/9 x ?,,20,,300,290,
L,1039,Varanus,gouldii,Varanus_gouldii,5/5 8mm lge Ovar,,10,,560,330,
R,1507,Varanus,gouldii,Varanus_gouldii,3/2~20-25mmDia,,5,,433,306,
R,1532,Varanus,gouldii,Varanus_gouldii,3/5~25mmDiam,68cc Total Volume,8,68,427,305,0.159250585
R,1605,Varanus,gouldii,Varanus_gouldii,3/3~22-25mm,53.5cc TotVol,6,53.5,448,312,0.119419643
R,1814,Varanus,gouldii,Varanus_gouldii,6/2 lge yolked,,8,,310,353,
R,1937,Varanus,gouldii,Varanus_gouldii,4~20mm lge yolk,,4,,413,327,
R,2525,Varanus,gouldii,Varanus_gouldii,4/3~3mm Ovarian,,7,,311,310,
I,33811,Varanus,gouldii,Varanus_gouldii,,,3,41.58,297,274,0.14
I,12853,Varanus,gouldii,Varanus_gouldii,,,5,21,400,312,0.053
,10108,Varanus,gouldii,Varanus_gouldii,,,6,25,380,,0.066
,10159,Varanus,gouldii,Varanus_gouldii,,,6,25,380,,0.066
I,12758,Varanus,gouldii,Varanus_gouldii,,,7,29,652,344,0.044
,10152,Varanus,gouldii,Varanus_gouldii,,,8,33,765,,0.043
L,925,Varanus,tristis,Varanus_tristis,5/7 x 4mm,,12,,228,270,
R,962,Varanus,tristis,Varanus_tristis,2/3 x 9mm,,5,,200,254,
L,1012,Varanus,tristis,Varanus_tristis,4/5 x 15mm,,9,,198,248,
L,1058,Varanus,tristis,Varanus_tristis,,3/5 x Large,8,24,199,245,0.120603015
R,1073,Varanus,tristis,Varanus_tristis,5/5 x 15mm,,10,,219,255,
R,1089,Varanus,tristis,Varanus_tristis,4/6 x 15mm,,10,,170,222,
R,1167,Varanus,tristis,Varanus_tristis,,8/6 x  Large,14,38,231,254,0.164502165
R,1188,Varanus,tristis,Varanus_tristis,,6/5 x  Large,11,27,185.5,245,0.145552561
R,1189,Varanus,tristis,Varanus_tristis,6/3 x 10mm,,9,,186,242,
R,1211,Varanus,tristis,Varanus_tristis,5/3 x 10-12mm,,8,,148,222,
L,1279,Varanus,tristis,Varanus_tristis,,4/4 x Large,8,24.5,205,238,0.119512195
L,1308,Varanus,tristis,Varanus_tristis,,6/5 x Large,11,44.5,214,250,0.207943925
L,1326,Varanus,tristis,Varanus_tristis,,4/4 x Large,8,34,215,240,0.158139535
R,1447,Varanus,tristis,Varanus_tristis,,4/4 x Large,8,30,182,234,0.164835165
R,1482,Varanus,tristis,Varanus_tristis,,5/5 x,10,40,282,269,0.141843972
R,1500,Varanus,tristis,Varanus_tristis,,8/7 x,15,54,298,264,0.181208054
R,1508,Varanus,tristis,Varanus_tristis,4/2 x 5mm,,6,,175,252,0
R,1563,Varanus,tristis,Varanus_tristis,,8/9 x,17,64,317,289,0.201892744
R,1564,Varanus,tristis,Varanus_tristis,,5/5 x,10,33,186,240,0.177419355
G,12355,Varanus,tristis,Varanus_tristis,6/4 x 8mm,,10,,264,240,
R,25315,Varanus,tristis,Varanus_tristis,6/4 x 11-12mm,,10,,261,216,
,33217,Pogona,minor,Pogona_minor,,8x12x25,8,,62.2,125,